Datetime,High
2023-01-13 11:43:00,85.7699966430664
2023-01-13 11:44:00,85.7699966430664
2023-01-13 11:45:00,85.73500061035156
2023-01-13 11:46:00,85.64080047607422
2023-01-13 11:47:00,85.63999938964844
2023-01-13 11:48:00,85.63999938964844
2023-01-13 11:49:00,85.62000274658203
2023-01-13 11:50:00,85.68000030517578
2023-01-13 11:51:00,85.68499755859375
2023-01-13 11:52:00,85.63999938964844
2023-01-13 11:53:00,85.62999725341797
2023-01-13 11:54:00,85.6050033569336
2023-01-13 11:55:00,85.61000061035156
2023-01-13 11:56:00,85.55999755859375
2023-01-13 11:57:00,85.55000305175781
2023-01-13 11:58:00,85.62999725341797
2023-01-13 11:59:00,85.66999816894531
2023-01-13 12:00:00,85.66500091552734
2023-01-13 12:01:00,85.69000244140625
2023-01-13 12:02:00,85.80000305175781
2023-01-13 12:03:00,85.79499816894531
2023-01-13 12:04:00,85.83999633789062
2023-01-13 12:05:00,85.8156967163086
2023-01-13 12:06:00,85.83999633789062
2023-01-13 12:07:00,85.9000015258789
2023-01-13 12:08:00,85.88580322265625
2023-01-13 12:09:00,85.88999938964844
2023-01-13 12:10:00,85.8949966430664
2023-01-13 12:11:00,85.91000366210938
2023-01-13 12:12:00,85.94000244140625
2023-01-13 12:13:00,85.98999786376953
2023-01-13 12:14:00,85.98999786376953
2023-01-13 12:15:00,85.98999786376953
2023-01-13 12:16:00,86.0
2023-01-13 12:17:00,86.0
2023-01-13 12:18:00,86.0199966430664
2023-01-13 12:19:00,86.01640319824219
2023-01-13 12:20:00,86.04000091552734
2023-01-13 12:21:00,86.05500030517578
2023-01-13 12:22:00,86.01499938964844
2023-01-13 12:23:00,86.0
2023-01-13 12:24:00,85.98999786376953
2023-01-13 12:25:00,86.02999877929688
2023-01-13 12:26:00,86.04499816894531
2023-01-13 12:27:00,86.06999969482422
2023-01-13 12:28:00,86.08000183105469
2023-01-13 12:29:00,86.05500030517578
2023-01-13 12:30:00,86.01499938964844
2023-01-13 12:31:00,85.94999694824219
2023-01-13 12:32:00,85.9800033569336
2023-01-13 12:33:00,86.00499725341797
2023-01-13 12:34:00,86.00810241699219
2023-01-13 12:35:00,85.9749984741211
2023-01-13 12:36:00,85.96499633789062
2023-01-13 12:37:00,85.95999908447266
2023-01-13 12:38:00,85.9749984741211
2023-01-13 12:39:00,85.95999908447266
2023-01-13 12:40:00,86.04000091552734
2023-01-13 12:41:00,86.04000091552734
2023-01-13 12:42:00,86.097900390625
2023-01-13 12:43:00,86.09500122070312
2023-01-13 12:44:00,86.16000366210938
2023-01-13 12:45:00,86.20890045166016
2023-01-13 12:46:00,86.19999694824219
2023-01-13 12:47:00,86.19999694824219
2023-01-13 12:48:00,86.16999816894531
2023-01-13 12:49:00,86.1500015258789
2023-01-13 12:50:00,86.13999938964844
2023-01-13 12:51:00,86.10800170898438
2023-01-13 12:52:00,86.16000366210938
2023-01-13 12:53:00,86.2249984741211
2023-01-13 12:54:00,86.23999786376953
2023-01-13 12:55:00,86.26000213623047
2023-01-13 12:56:00,86.30999755859375
2023-01-13 12:57:00,86.30750274658203
2023-01-13 12:58:00,86.30000305175781
2023-01-13 12:59:00,86.33999633789062
2023-01-13 13:00:00,86.34500122070312
2023-01-13 13:01:00,86.33000183105469
2023-01-13 13:02:00,86.33000183105469
2023-01-13 13:03:00,86.33999633789062
2023-01-13 13:04:00,86.33000183105469
2023-01-13 13:05:00,86.29499816894531
2023-01-13 13:06:00,86.33000183105469
2023-01-13 13:07:00,86.30500030517578
2023-01-13 13:08:00,86.29000091552734
2023-01-13 13:09:00,86.29750061035156
2023-01-13 13:10:00,86.36000061035156
2023-01-13 13:11:00,86.3550033569336
2023-01-13 13:12:00,86.3499984741211
2023-01-13 13:13:00,86.3302993774414
2023-01-13 13:14:00,86.30000305175781
2023-01-13 13:15:00,86.5
2023-01-13 13:16:00,86.37000274658203
2023-01-13 13:17:00,86.3949966430664
2023-01-13 13:18:00,86.3550033569336
2023-01-13 13:19:00,86.34500122070312
2023-01-13 13:20:00,86.31999969482422
2023-01-13 13:21:00,86.34500122070312
2023-01-13 13:22:00,86.35810089111328
2023-01-13 13:23:00,86.33989715576172
2023-01-13 13:24:00,86.37000274658203
2023-01-13 13:25:00,86.38500213623047
2023-01-13 13:26:00,86.41999816894531
2023-01-13 13:27:00,86.43000030517578
2023-01-13 13:28:00,86.41999816894531
2023-01-13 13:29:00,86.41000366210938
2023-01-13 13:30:00,86.4791030883789
2023-01-13 13:31:00,86.48999786376953
2023-01-13 13:32:00,86.54000091552734
2023-01-13 13:33:00,86.62000274658203
2023-01-13 13:34:00,86.66999816894531
2023-01-13 13:35:00,86.69999694824219
2023-01-13 13:36:00,86.69000244140625
2023-01-13 13:37:00,86.67500305175781
2023-01-13 13:38:00,86.66000366210938
2023-01-13 13:39:00,86.68499755859375
2023-01-13 13:40:00,86.80000305175781
2023-01-13 13:41:00,86.81999969482422
2023-01-13 13:42:00,86.82499694824219
2023-01-13 13:43:00,86.8499984741211
2023-01-13 13:44:00,86.80999755859375
2023-01-13 13:45:00,86.70999908447266
2023-01-13 13:46:00,86.72000122070312
2023-01-13 13:47:00,86.77999877929688
2023-01-13 13:48:00,86.79499816894531
2023-01-13 13:49:00,86.80000305175781
2023-01-13 13:50:00,86.79499816894531
2023-01-13 13:51:00,86.81999969482422
2023-01-13 13:52:00,86.76000213623047
2023-01-13 13:53:00,86.78500366210938
2023-01-13 13:54:00,86.76000213623047
2023-01-13 13:55:00,86.72000122070312
2023-01-13 13:56:00,86.68000030517578
2023-01-13 13:57:00,86.68499755859375
2023-01-13 13:58:00,86.66999816894531
2023-01-13 13:59:00,86.62999725341797
2023-01-13 14:00:00,86.65730285644531
2023-01-13 14:01:00,86.69740295410156
2023-01-13 14:02:00,86.72000122070312
2023-01-13 14:03:00,86.67500305175781
2023-01-13 14:04:00,86.63999938964844
2023-01-13 14:05:00,86.69499969482422
2023-01-13 14:06:00,86.66929626464844
2023-01-13 14:07:00,86.63999938964844
2023-01-13 14:08:00,86.58719635009766
2023-01-13 14:09:00,86.55000305175781
2023-01-13 14:10:00,86.55000305175781
2023-01-13 14:11:00,86.55500030517578
2023-01-13 14:12:00,86.58999633789062
2023-01-13 14:13:00,86.58999633789062
2023-01-13 14:14:00,86.58999633789062
2023-01-13 14:15:00,86.62989807128906
2023-01-13 14:16:00,86.62999725341797
2023-01-13 14:17:00,86.63500213623047
2023-01-13 14:18:00,86.66999816894531
2023-01-13 14:19:00,86.63999938964844
2023-01-13 14:20:00,86.61000061035156
2023-01-13 14:21:00,86.59500122070312
2023-01-13 14:22:00,86.66999816894531
2023-01-13 14:23:00,86.67500305175781
2023-01-13 14:24:00,86.70999908447266
2023-01-13 14:25:00,86.73660278320312
2023-01-13 14:26:00,86.7699966430664
2023-01-13 14:27:00,86.77999877929688
2023-01-13 14:28:00,86.77999877929688
2023-01-13 14:29:00,86.77999877929688
2023-01-13 14:30:00,86.77999877929688
2023-01-13 14:31:00,86.83999633789062
2023-01-13 14:32:00,86.81500244140625
2023-01-13 14:33:00,86.79000091552734
2023-01-13 14:34:00,86.7750015258789
2023-01-13 14:35:00,86.79750061035156
2023-01-13 14:36:00,86.77660369873047
2023-01-13 14:37:00,86.75
2023-01-13 14:38:00,86.80000305175781
2023-01-13 14:39:00,86.87000274658203
2023-01-13 14:40:00,86.84739685058594
2023-01-13 14:41:00,86.81999969482422
2023-01-13 14:42:00,86.70500183105469
2023-01-13 14:43:00,86.69999694824219
2023-01-13 14:44:00,86.70649719238281
2023-01-13 14:45:00,86.72000122070312
2023-01-13 14:46:00,86.68000030517578
2023-01-13 14:47:00,86.73999786376953
2023-01-13 14:48:00,86.75
2023-01-13 14:49:00,86.73999786376953
2023-01-13 14:50:00,86.72000122070312
2023-01-13 14:51:00,86.70999908447266
2023-01-13 14:52:00,86.69999694824219
2023-01-13 14:53:00,86.69999694824219
2023-01-13 14:54:00,86.70999908447266
2023-01-13 14:55:00,86.66999816894531
2023-01-13 14:56:00,86.66000366210938
2023-01-13 14:57:00,86.66000366210938
2023-01-13 14:58:00,86.66000366210938
2023-01-13 14:59:00,86.69999694824219
2023-01-13 15:00:00,86.75
2023-01-13 15:01:00,86.69999694824219
2023-01-13 15:02:00,86.73500061035156
2023-01-13 15:03:00,86.75
2023-01-13 15:04:00,86.76000213623047
2023-01-13 15:05:00,86.75
2023-01-13 15:06:00,86.7699966430664
2023-01-13 15:07:00,86.77999877929688
2023-01-13 15:08:00,86.79000091552734
2023-01-13 15:09:00,86.77999877929688
2023-01-13 15:10:00,86.80000305175781
2023-01-13 15:11:00,86.83999633789062
2023-01-13 15:12:00,86.83000183105469
2023-01-13 15:13:00,86.8499984741211
2023-01-13 15:14:00,86.87000274658203
2023-01-13 15:15:00,86.8499984741211
2023-01-13 15:16:00,86.86000061035156
2023-01-13 15:17:00,86.91000366210938
2023-01-13 15:18:00,86.91000366210938
2023-01-13 15:19:00,86.91000366210938
2023-01-13 15:20:00,86.94000244140625
2023-01-13 15:21:00,86.9800033569336
2023-01-13 15:22:00,86.9800033569336
2023-01-13 15:23:00,86.97000122070312
2023-01-13 15:24:00,86.9800033569336
2023-01-13 15:25:00,86.98999786376953
2023-01-13 15:26:00,87.0199966430664
2023-01-13 15:27:00,87.05000305175781
2023-01-13 15:28:00,87.05000305175781
2023-01-13 15:29:00,87.05000305175781
2023-01-13 15:30:00,87.05000305175781
2023-01-13 15:31:00,87.0
2023-01-13 15:32:00,86.94999694824219
2023-01-13 15:33:00,86.94000244140625
2023-01-13 15:34:00,86.97000122070312
2023-01-13 15:35:00,87.02989959716797
2023-01-13 15:36:00,87.05999755859375
2023-01-13 15:37:00,87.08999633789062
2023-01-13 15:38:00,87.0999984741211
2023-01-13 15:39:00,87.05999755859375
2023-01-13 15:40:00,87.08999633789062
2023-01-13 15:41:00,87.0999984741211
2023-01-13 15:42:00,87.05999755859375
2023-01-13 15:43:00,87.04000091552734
2023-01-13 15:44:00,86.98999786376953
2023-01-13 15:45:00,87.04000091552734
2023-01-13 15:46:00,87.04499816894531
2023-01-13 15:47:00,87.02999877929688
2023-01-13 15:48:00,87.05000305175781
2023-01-13 15:49:00,87.05000305175781
2023-01-13 15:50:00,87.02999877929688
2023-01-13 15:51:00,86.98999786376953
2023-01-13 15:52:00,86.98999786376953
2023-01-13 15:53:00,86.94999694824219
2023-01-13 15:54:00,86.95500183105469
2023-01-13 15:55:00,87.08000183105469
2023-01-13 15:56:00,87.08000183105469
2023-01-13 15:57:00,86.97000122070312
2023-01-13 15:58:00,86.93000030517578
2023-01-13 15:59:00,86.90499877929688
2023-01-17 09:30:00,86.73999786376953
2023-01-17 09:31:00,86.97000122070312
2023-01-17 09:32:00,87.08000183105469
2023-01-17 09:33:00,87.06999969482422
2023-01-17 09:34:00,87.19999694824219
2023-01-17 09:35:00,87.3499984741211
2023-01-17 09:36:00,87.4000015258789
2023-01-17 09:37:00,87.39739990234375
2023-01-17 09:38:00,87.39990234375
2023-01-17 09:39:00,87.55999755859375
2023-01-17 09:40:00,87.60990142822266
2023-01-17 09:41:00,87.37000274658203
2023-01-17 09:42:00,87.44999694824219
2023-01-17 09:43:00,87.58499908447266
2023-01-17 09:44:00,87.57140350341797
2023-01-17 09:45:00,87.55000305175781
2023-01-17 09:46:00,87.58999633789062
2023-01-17 09:47:00,87.63999938964844
2023-01-17 09:48:00,87.63999938964844
2023-01-17 09:49:00,87.6449966430664
2023-01-17 09:50:00,87.8499984741211
2023-01-17 09:51:00,87.87000274658203
2023-01-17 09:52:00,87.92500305175781
2023-01-17 09:53:00,88.03620147705078
2023-01-17 09:54:00,88.05999755859375
2023-01-17 09:55:00,88.04000091552734
2023-01-17 09:56:00,87.98999786376953
2023-01-17 09:57:00,87.98999786376953
2023-01-17 09:58:00,88.08000183105469
2023-01-17 09:59:00,88.11000061035156
2023-01-17 10:00:00,88.30999755859375
2023-01-17 10:01:00,88.44999694824219
2023-01-17 10:02:00,88.58499908447266
2023-01-17 10:03:00,88.71499633789062
2023-01-17 10:04:00,88.80000305175781
2023-01-17 10:05:00,88.7699966430664
2023-01-17 10:06:00,88.7300033569336
2023-01-17 10:07:00,88.7249984741211
2023-01-17 10:08:00,88.83999633789062
2023-01-17 10:09:00,88.95500183105469
2023-01-17 10:10:00,88.98999786376953
2023-01-17 10:11:00,89.12999725341797
2023-01-17 10:12:00,89.29000091552734
2023-01-17 10:13:00,89.41500091552734
2023-01-17 10:14:00,89.46990203857422
2023-01-17 10:15:00,89.44499969482422
2023-01-17 10:16:00,89.40499877929688
2023-01-17 10:17:00,89.22599792480469
2023-01-17 10:18:00,89.3499984741211
2023-01-17 10:19:00,89.31500244140625
2023-01-17 10:20:00,89.45999908447266
2023-01-17 10:21:00,89.55000305175781
2023-01-17 10:22:00,89.63999938964844
2023-01-17 10:23:00,89.4800033569336
2023-01-17 10:24:00,89.61000061035156
2023-01-17 10:25:00,89.66999816894531
2023-01-17 10:26:00,89.7300033569336
2023-01-17 10:27:00,89.72000122070312
2023-01-17 10:28:00,89.59500122070312
2023-01-17 10:29:00,89.36000061035156
2023-01-17 10:30:00,89.31500244140625
2023-01-17 10:31:00,89.36000061035156
2023-01-17 10:32:00,89.30000305175781
2023-01-17 10:33:00,89.20999908447266
2023-01-17 10:34:00,89.21499633789062
2023-01-17 10:35:00,89.22000122070312
2023-01-17 10:36:00,89.12000274658203
2023-01-17 10:37:00,89.11000061035156
2023-01-17 10:38:00,89.125
2023-01-17 10:39:00,89.03500366210938
2023-01-17 10:40:00,89.0250015258789
2023-01-17 10:41:00,88.97000122070312
2023-01-17 10:42:00,88.80000305175781
2023-01-17 10:43:00,88.66000366210938
2023-01-17 10:44:00,88.66500091552734
2023-01-17 10:45:00,88.61499786376953
2023-01-17 10:46:00,88.51000213623047
2023-01-17 10:47:00,88.58000183105469
2023-01-17 10:48:00,88.75
2023-01-17 10:49:00,88.82499694824219
2023-01-17 10:50:00,88.81999969482422
2023-01-17 10:51:00,88.8499984741211
2023-01-17 10:52:00,88.7750015258789
2023-01-17 10:53:00,88.79000091552734
2023-01-17 10:54:00,88.70999908447266
2023-01-17 10:55:00,88.7750015258789
2023-01-17 10:56:00,88.81999969482422
2023-01-17 10:57:00,88.78500366210938
2023-01-17 10:58:00,88.85030364990234
2023-01-17 10:59:00,88.87999725341797
2023-01-17 11:00:00,88.88999938964844
2023-01-17 11:01:00,88.80500030517578
2023-01-17 11:02:00,88.7300033569336
2023-01-17 11:03:00,88.78500366210938
2023-01-17 11:04:00,88.86990356445312
2023-01-17 11:05:00,88.77059936523438
2023-01-17 11:06:00,88.66999816894531
2023-01-17 11:07:00,88.5364990234375
2023-01-17 11:08:00,88.46499633789062
2023-01-17 11:09:00,88.41500091552734
2023-01-17 11:10:00,88.3550033569336
2023-01-17 11:11:00,88.24500274658203
2023-01-17 11:12:00,88.16000366210938
2023-01-17 11:13:00,88.23999786376953
2023-01-17 11:14:00,88.2300033569336
2023-01-17 11:15:00,88.25299835205078
2023-01-17 11:16:00,88.27989959716797
2023-01-17 11:17:00,88.25
2023-01-17 11:18:00,88.26000213623047
2023-01-17 11:19:00,88.23380279541016
2023-01-17 11:20:00,88.2249984741211
2023-01-17 11:21:00,88.11000061035156
2023-01-17 11:22:00,88.2699966430664
2023-01-17 11:23:00,88.30999755859375
2023-01-17 11:24:00,88.27999877929688
2023-01-17 11:25:00,88.41000366210938
2023-01-17 11:26:00,88.41999816894531
2023-01-17 11:27:00,88.47000122070312
2023-01-17 11:28:00,88.58000183105469
2023-01-17 11:29:00,88.66000366210938
2023-01-17 11:30:00,88.7197036743164
2023-01-17 11:31:00,88.78980255126953
2023-01-17 11:32:00,88.80000305175781
2023-01-17 11:33:00,88.76499938964844
2023-01-17 11:34:00,88.71499633789062
2023-01-17 11:35:00,88.77999877929688
2023-01-17 11:36:00,88.79979705810547
2023-01-17 11:37:00,88.63999938964844
2023-01-17 11:38:00,88.62000274658203
2023-01-17 11:39:00,88.66999816894531
2023-01-17 11:40:00,88.77999877929688
2023-01-17 11:41:00,88.79000091552734
2023-01-17 11:42:00,88.87000274658203
2023-01-17 11:43:00,88.83000183105469
2023-01-17 11:44:00,88.77999877929688
2023-01-17 11:45:00,88.80999755859375
2023-01-17 11:46:00,88.86990356445312
2023-01-17 11:47:00,88.89859771728516
2023-01-17 11:48:00,88.94000244140625
2023-01-17 11:49:00,88.9749984741211
2023-01-17 11:50:00,88.98999786376953
2023-01-17 11:51:00,89.08000183105469
2023-01-17 11:52:00,89.08000183105469
2023-01-17 11:53:00,89.12999725341797
2023-01-17 11:54:00,89.08999633789062
2023-01-17 11:55:00,89.0199966430664
2023-01-17 11:56:00,89.02999877929688
2023-01-17 11:57:00,89.12999725341797
2023-01-17 11:58:00,89.14990234375
2023-01-17 11:59:00,89.11000061035156
2023-01-17 12:00:00,89.1449966430664
2023-01-17 12:01:00,89.16500091552734
2023-01-17 12:02:00,89.1332015991211
2023-01-17 12:03:00,89.08000183105469
2023-01-17 12:04:00,89.11000061035156
2023-01-17 12:05:00,89.0999984741211
2023-01-17 12:06:00,89.11499786376953
2023-01-17 12:07:00,89.0999984741211
2023-01-17 12:08:00,89.06999969482422
2023-01-17 12:09:00,89.04000091552734
2023-01-17 12:10:00,88.97000122070312
2023-01-17 12:11:00,88.94000244140625
2023-01-17 12:12:00,88.91500091552734
2023-01-17 12:13:00,88.8656997680664
2023-01-17 12:14:00,88.85990142822266
2023-01-17 12:15:00,88.84500122070312
2023-01-17 12:16:00,88.87000274658203
2023-01-17 12:17:00,88.84500122070312
2023-01-17 12:18:00,88.80000305175781
2023-01-17 12:19:00,88.80000305175781
2023-01-17 12:20:00,88.75
2023-01-17 12:21:00,88.73999786376953
2023-01-17 12:22:00,88.76000213623047
2023-01-17 12:23:00,88.7249984741211
2023-01-17 12:24:00,88.69999694824219
2023-01-17 12:25:00,88.71499633789062
2023-01-17 12:26:00,88.70999908447266
2023-01-17 12:27:00,88.72000122070312
2023-01-17 12:28:00,88.78500366210938
2023-01-17 12:29:00,88.74500274658203
2023-01-17 12:30:00,88.71499633789062
2023-01-17 12:31:00,88.73999786376953
2023-01-17 12:32:00,88.76499938964844
2023-01-17 12:33:00,88.75499725341797
2023-01-17 12:34:00,88.73999786376953
2023-01-17 12:35:00,88.73999786376953
2023-01-17 12:36:00,88.72000122070312
2023-01-17 12:37:00,88.76000213623047
2023-01-17 12:38:00,88.77999877929688
2023-01-17 12:39:00,88.80999755859375
2023-01-17 12:40:00,88.82499694824219
2023-01-17 12:41:00,88.81500244140625
2023-01-17 12:42:00,88.81999969482422
2023-01-17 12:43:00,88.81999969482422
2023-01-17 12:44:00,88.82499694824219
2023-01-17 12:45:00,88.8499984741211
2023-01-17 12:46:00,88.80500030517578
2023-01-17 12:47:00,88.80999755859375
2023-01-17 12:48:00,88.80999755859375
2023-01-17 12:49:00,88.80500030517578
2023-01-17 12:50:00,88.82499694824219
2023-01-17 12:51:00,88.85749816894531
2023-01-17 12:52:00,88.91999816894531
2023-01-17 12:53:00,88.93000030517578
2023-01-17 12:54:00,88.95999908447266
2023-01-17 12:55:00,88.94499969482422
2023-01-17 12:56:00,88.90499877929688
2023-01-17 12:57:00,88.875
2023-01-17 12:58:00,88.91000366210938
2023-01-17 12:59:00,88.93000030517578
2023-01-17 13:00:00,88.95999908447266
2023-01-17 13:01:00,88.95999908447266
2023-01-17 13:02:00,88.97000122070312
2023-01-17 13:03:00,88.95999908447266
2023-01-17 13:04:00,88.95999908447266
2023-01-17 13:05:00,88.97000122070312
2023-01-17 13:06:00,89.0199966430664
2023-01-17 13:07:00,89.05999755859375
2023-01-17 13:08:00,89.13999938964844
2023-01-17 13:09:00,89.18990325927734
2023-01-17 13:10:00,89.21499633789062
2023-01-17 13:11:00,89.13999938964844
2023-01-17 13:12:00,89.05000305175781
2023-01-17 13:13:00,89.12000274658203
2023-01-17 13:14:00,89.12999725341797
2023-01-17 13:15:00,89.2300033569336
2023-01-17 13:16:00,89.30000305175781
2023-01-17 13:17:00,89.30999755859375
2023-01-17 13:18:00,89.33999633789062
2023-01-17 13:19:00,89.30500030517578
2023-01-17 13:20:00,89.26000213623047
2023-01-17 13:21:00,89.13500213623047
2023-01-17 13:22:00,89.125
2023-01-17 13:23:00,89.0199966430664
2023-01-17 13:24:00,89.04000091552734
2023-01-17 13:25:00,89.0999984741211
2023-01-17 13:26:00,89.11000061035156
2023-01-17 13:27:00,89.07499694824219
2023-01-17 13:28:00,89.08000183105469
2023-01-17 13:29:00,89.0999984741211
2023-01-17 13:30:00,89.08000183105469
2023-01-17 13:31:00,89.11990356445312
2023-01-17 13:32:00,89.12999725341797
2023-01-17 13:33:00,89.12999725341797
2023-01-17 13:34:00,89.12000274658203
2023-01-17 13:35:00,89.12000274658203
2023-01-17 13:36:00,89.09500122070312
2023-01-17 13:37:00,89.12000274658203
2023-01-17 13:38:00,89.15499877929688
2023-01-17 13:39:00,89.19000244140625
2023-01-17 13:40:00,89.22000122070312
2023-01-17 13:41:00,89.19000244140625
2023-01-17 13:42:00,89.18000030517578
2023-01-17 13:43:00,89.18499755859375
2023-01-17 13:44:00,89.18000030517578
2023-01-17 13:45:00,89.16999816894531
2023-01-17 13:46:00,89.1488037109375
2023-01-17 13:47:00,89.1500015258789
2023-01-17 13:48:00,89.2300033569336
2023-01-17 13:49:00,89.30999755859375
2023-01-17 13:50:00,89.34500122070312
